,image_array,major_category
53,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]","Clothes, Footwear & Accessories "
54,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]","Clothes, Footwear & Accessories "
55,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]","Phones, Mobile Phones & Telecoms "
56,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]","Phones, Mobile Phones & Telecoms "
57,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Baby & Kids Stuff 
58,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Baby & Kids Stuff 
59,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]","Music, Films, Books & Games "
60,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Video Games & Consoles 
61,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Video Games & Consoles 
62,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]","Phones, Mobile Phones & Telecoms "
63,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]","Phones, Mobile Phones & Telecoms "
64,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]","Sports, Leisure & Travel "
65,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]","Sports, Leisure & Travel "
66,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]","Music, Films, Books & Games "
67,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Health & Beauty 
68,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Health & Beauty 
69,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Computers & Software 
70,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Computers & Software 
71,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Health & Beauty 
72,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Health & Beauty 
73,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Computers & Software 
74,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Computers & Software 
75,"[[255]
 [255]
 [255]
 ...
 [255]
 [255]
 [255]]",Appliances 
76,"[[255]
 [255]
 [255]
 ...
 [255]
 [255]
 [255]]",Appliances 
77,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Appliances 
78,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Appliances 
79,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",DIY Tools & Materials 
80,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Health & Beauty 
81,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Health & Beauty 
82,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",DIY Tools & Materials 
83,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",DIY Tools & Materials 
84,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",DIY Tools & Materials 
85,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",DIY Tools & Materials 
86,"[[2]
 [2]
 [2]
 ...
 [0]
 [0]
 [0]]",Home & Garden 
87,"[[1]
 [1]
 [1]
 ...
 [3]
 [3]
 [3]]",Home & Garden 
88,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Computers & Software 
89,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Computers & Software 
90,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Baby & Kids Stuff 
91,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Baby & Kids Stuff 
92,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Health & Beauty 
93,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Health & Beauty 
94,"[[1]
 [1]
 [0]
 ...
 [0]
 [0]
 [0]]","Clothes, Footwear & Accessories "
95,"[[0]
 [0]
 [0]
 ...
 [1]
 [1]
 [1]]","Clothes, Footwear & Accessories "
96,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Computers & Software 
97,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Computers & Software 
98,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Appliances 
99,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Appliances 
